,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,path,label,sublabel,progress,count
15,15,15,15,15,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse016_x264.mp4,Anomaly,Abuse,1,
16,16,16,16,16,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse017_x264.mp4,Anomaly,Abuse,1,
17,17,17,17,17,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse018_x264.mp4,Anomaly,Abuse,1,
18,18,18,18,18,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse019_x264.mp4,Anomaly,Abuse,1,
19,19,19,19,19,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse020_x264.mp4,Anomaly,Abuse,1,
20,20,20,20,20,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse021_x264.mp4,Anomaly,Abuse,1,
21,21,21,21,21,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse022_x264.mp4,Anomaly,Abuse,1,
22,22,22,22,22,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse023_x264.mp4,Anomaly,Abuse,1,
23,23,23,23,23,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse024_x264.mp4,Anomaly,Abuse,1,
24,24,24,24,24,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse025_x264.mp4,Anomaly,Abuse,1,
25,25,25,25,25,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse026_x264.mp4,Anomaly,Abuse,1,
26,26,26,26,26,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse027_x264.mp4,Anomaly,Abuse,1,
27,27,27,27,27,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse028_x264.mp4,Anomaly,Abuse,1,
28,28,28,28,28,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse029_x264.mp4,Anomaly,Abuse,1,
29,29,29,29,29,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse030_x264.mp4,Anomaly,Abuse,1,
30,30,30,30,30,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse031_x264.mp4,Anomaly,Abuse,1,
31,31,31,31,31,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse032_x264.mp4,Anomaly,Abuse,1,
32,32,32,32,32,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse033_x264.mp4,Anomaly,Abuse,1,
33,33,33,33,33,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse034_x264.mp4,Anomaly,Abuse,1,
34,34,34,34,34,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse035_x264.mp4,Anomaly,Abuse,1,
35,35,35,35,35,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse036_x264.mp4,Anomaly,Abuse,1,
36,36,36,36,36,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse037_x264.mp4,Anomaly,Abuse,1,
37,37,37,37,37,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse038_x264.mp4,Anomaly,Abuse,1,
38,38,38,38,38,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse039_x264.mp4,Anomaly,Abuse,1,
39,39,39,39,39,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Abuse\Abuse040_x264.mp4,Anomaly,Abuse,1,
40,40,40,40,40,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest001_x264.mp4,Anomaly,Arrest,1,
41,41,41,41,41,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest002_x264.mp4,Anomaly,Arrest,1,
42,42,42,42,42,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest003_x264.mp4,Anomaly,Arrest,1,
43,43,43,43,43,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest004_x264.mp4,Anomaly,Arrest,1,
44,44,44,44,44,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest005_x264.mp4,Anomaly,Arrest,1,
45,45,45,45,45,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest006_x264.mp4,Anomaly,Arrest,1,
46,46,46,46,46,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest007_x264.mp4,Anomaly,Arrest,1,
47,47,47,47,47,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest008_x264.mp4,Anomaly,Arrest,1,
48,48,48,48,48,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest009_x264.mp4,Anomaly,Arrest,1,
49,49,49,49,49,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest010_x264.mp4,Anomaly,Arrest,1,
50,50,50,50,50,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest011_x264.mp4,Anomaly,Arrest,1,
51,51,51,51,51,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest012_x264.mp4,Anomaly,Arrest,1,
52,52,52,52,52,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest013_x264.mp4,Anomaly,Arrest,1,
53,53,53,53,53,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest014_x264.mp4,Anomaly,Arrest,1,
54,54,54,54,54,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest015_x264.mp4,Anomaly,Arrest,1,
55,55,55,55,55,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest016_x264.mp4,Anomaly,Arrest,1,
56,56,56,56,56,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest017_x264.mp4,Anomaly,Arrest,1,
57,57,57,57,57,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest018_x264.mp4,Anomaly,Arrest,1,
58,58,58,58,58,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest019_x264.mp4,Anomaly,Arrest,1,
59,59,59,59,59,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest020_x264.mp4,Anomaly,Arrest,1,
60,60,60,60,60,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest021_x264.mp4,Anomaly,Arrest,1,
61,61,61,61,61,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest022_x264.mp4,Anomaly,Arrest,1,
62,62,62,62,62,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest023_x264.mp4,Anomaly,Arrest,1,
63,63,63,63,63,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest024_x264.mp4,Anomaly,Arrest,1,
64,64,64,64,64,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest025_x264.mp4,Anomaly,Arrest,1,
65,65,65,65,65,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest026_x264.mp4,Anomaly,Arrest,1,
66,66,66,66,66,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest027_x264.mp4,Anomaly,Arrest,1,
67,67,67,67,67,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest028_x264.mp4,Anomaly,Arrest,1,
68,68,68,68,68,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest029_x264.mp4,Anomaly,Arrest,1,
69,69,69,69,69,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest030_x264.mp4,Anomaly,Arrest,1,
70,70,70,70,70,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest031_x264.mp4,Anomaly,Arrest,1,
71,71,71,71,71,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest032_x264.mp4,Anomaly,Arrest,1,
72,72,72,72,72,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest033_x264.mp4,Anomaly,Arrest,1,
73,73,73,73,73,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest034_x264.mp4,Anomaly,Arrest,1,
74,74,74,74,74,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest035_x264.mp4,Anomaly,Arrest,1,
75,75,75,75,75,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest036_x264.mp4,Anomaly,Arrest,1,
76,76,76,76,76,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest037_x264.mp4,Anomaly,Arrest,1,
77,77,77,77,77,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest038_x264.mp4,Anomaly,Arrest,1,
78,78,78,78,78,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest039_x264.mp4,Anomaly,Arrest,1,112.0
79,79,79,79,79,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arrest\Arrest040_x264.mp4,Anomaly,Arrest,1,1774.0
80,80,80,80,80,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson001_x264.mp4,Anomaly,Arson,1,4187.0
81,81,81,81,81,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson002_x264.mp4,Anomaly,Arson,1,4439.0
82,82,82,82,82,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson003_x264.mp4,Anomaly,Arson,1,4013.0
83,83,83,83,83,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson005_x264.mp4,Anomaly,Arson,1,1174.0
84,84,84,84,84,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson006_x264.mp4,Anomaly,Arson,1,2815.0
85,85,85,85,85,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson007_x264.mp4,Anomaly,Arson,1,6252.0
86,86,86,86,86,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson008_x264.mp4,Anomaly,Arson,1,1220.0
87,87,87,87,87,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson009_x264.mp4,Anomaly,Arson,1,743.0
88,88,88,88,88,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson010_x264.mp4,Anomaly,Arson,1,3159.0
89,89,89,89,89,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson011_x264.mp4,Anomaly,Arson,1,1266.0
90,90,90,90,90,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson012_x264.mp4,Anomaly,Arson,1,894.0
91,91,91,91,91,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson013_x264.mp4,Anomaly,Arson,1,6379.0
92,92,92,92,92,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson014_x264.mp4,Anomaly,Arson,1,2634.0
93,93,93,93,93,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson015_x264.mp4,Anomaly,Arson,1,7446.0
94,94,94,94,94,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson016_x264.mp4,Anomaly,Arson,1,1795.0
95,95,95,95,95,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson017_x264.mp4,Anomaly,Arson,1,1382.0
96,96,96,96,96,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson018_x264.mp4,Anomaly,Arson,1,842.0
97,97,97,97,97,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson019_x264.mp4,Anomaly,Arson,-1,
98,98,98,98,98,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson020_x264.mp4,Anomaly,Arson,-1,
99,99,99,99,99,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson021_x264.mp4,Anomaly,Arson,-1,
100,100,100,100,100,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson022_x264.mp4,Anomaly,Arson,-1,
101,101,101,101,101,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson023_x264.mp4,Anomaly,Arson,-1,
102,102,102,102,102,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson024_x264.mp4,Anomaly,Arson,-1,
103,103,103,103,103,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson025_x264.mp4,Anomaly,Arson,-1,
104,104,104,104,104,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson026_x264.mp4,Anomaly,Arson,-1,
105,105,105,105,105,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson027_x264.mp4,Anomaly,Arson,-1,
106,106,106,106,106,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson028_x264.mp4,Anomaly,Arson,-1,
107,107,107,107,107,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson029_x264.mp4,Anomaly,Arson,-1,
108,108,108,108,108,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson030_x264.mp4,Anomaly,Arson,-1,
109,109,109,109,109,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson031_x264.mp4,Anomaly,Arson,-1,
110,110,110,110,110,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson032_x264.mp4,Anomaly,Arson,-1,
111,111,111,111,111,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson034_x264.mp4,Anomaly,Arson,-1,
112,112,112,112,112,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson035_x264.mp4,Anomaly,Arson,-1,
113,113,113,113,113,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson036_x264.mp4,Anomaly,Arson,-1,
114,114,114,114,114,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson037_x264.mp4,Anomaly,Arson,-1,
115,115,115,115,115,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson038_x264.mp4,Anomaly,Arson,-1,
116,116,116,116,116,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson039_x264.mp4,Anomaly,Arson,-1,
117,117,117,117,117,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson040_x264.mp4,Anomaly,Arson,-1,
118,118,118,118,118,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson041_x264.mp4,Anomaly,Arson,-1,
119,119,119,119,119,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Arson\Arson042_x264.mp4,Anomaly,Arson,-1,
120,120,120,120,120,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault001_x264.mp4,Anomaly,Assault,-1,
121,121,121,121,121,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault002_x264.mp4,Anomaly,Assault,-1,
122,122,122,122,122,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault003_x264.mp4,Anomaly,Assault,-1,
123,123,123,123,123,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault004_x264.mp4,Anomaly,Assault,-1,
124,124,124,124,124,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault005_x264.mp4,Anomaly,Assault,-1,
125,125,125,125,125,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault006_x264.mp4,Anomaly,Assault,-1,
126,126,126,126,126,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault007_x264.mp4,Anomaly,Assault,-1,
127,127,127,127,127,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault008_x264.mp4,Anomaly,Assault,-1,
128,128,128,128,128,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault009_x264.mp4,Anomaly,Assault,-1,
129,129,129,129,129,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault010_x264.mp4,Anomaly,Assault,-1,
130,130,130,130,130,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault011_x264.mp4,Anomaly,Assault,-1,
131,131,131,131,131,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault012_x264.mp4,Anomaly,Assault,-1,
132,132,132,132,132,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault013_x264.mp4,Anomaly,Assault,-1,
133,133,133,133,133,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault014_x264.mp4,Anomaly,Assault,-1,
134,134,134,134,134,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault015_x264.mp4,Anomaly,Assault,-1,
135,135,135,135,135,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault016_x264.mp4,Anomaly,Assault,-1,
136,136,136,136,136,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault017_x264.mp4,Anomaly,Assault,-1,
137,137,137,137,137,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault018_x264.mp4,Anomaly,Assault,-1,
138,138,138,138,138,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault019_x264.mp4,Anomaly,Assault,-1,
139,139,139,139,139,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault020_x264.mp4,Anomaly,Assault,-1,
140,140,140,140,140,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault022_x264.mp4,Anomaly,Assault,-1,
141,141,141,141,141,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault023_x264.mp4,Anomaly,Assault,-1,
142,142,142,142,142,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault024_x264.mp4,Anomaly,Assault,-1,
143,143,143,143,143,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault025_x264.mp4,Anomaly,Assault,-1,
144,144,144,144,144,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault026_x264.mp4,Anomaly,Assault,-1,
145,145,145,145,145,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault027_x264.mp4,Anomaly,Assault,-1,
146,146,146,146,146,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault028_x264.mp4,Anomaly,Assault,-1,
147,147,147,147,147,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault029_x264.mp4,Anomaly,Assault,-1,
148,148,148,148,148,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault030_x264.mp4,Anomaly,Assault,-1,
149,149,149,149,149,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault031_x264.mp4,Anomaly,Assault,-1,
150,150,150,150,150,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault032_x264.mp4,Anomaly,Assault,-1,
151,151,151,151,151,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault033_x264.mp4,Anomaly,Assault,-1,
152,152,152,152,152,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault034_x264.mp4,Anomaly,Assault,-1,
153,153,153,153,153,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault035_x264.mp4,Anomaly,Assault,-1,
154,154,154,154,154,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault036_x264.mp4,Anomaly,Assault,-1,
155,155,155,155,155,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault037_x264.mp4,Anomaly,Assault,-1,
156,156,156,156,156,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault038_x264.mp4,Anomaly,Assault,-1,
157,157,157,157,157,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault039_x264.mp4,Anomaly,Assault,-1,
158,158,158,158,158,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault040_x264.mp4,Anomaly,Assault,-1,
159,159,159,159,159,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-1\Assault\Assault041_x264.mp4,Anomaly,Assault,-1,
