,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,path,label,sublabel,progress,count
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos021_x264.mp4,Normal,,1,1963.0
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos022_x264.mp4,Normal,,1,385.0
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos023_x264.mp4,Normal,,1,1769.0
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos026_x264.mp4,Normal,,1,2733.0
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos028_x264.mp4,Normal,,1,9625.0
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos029_x264.mp4,Normal,,1,869.0
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos030_x264.mp4,Normal,,1,4427.0
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos031_x264.mp4,Normal,,1,3333.0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos032_x264.mp4,Normal,,1,835.0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos035_x264.mp4,Normal,,1,18419.0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos036_x264.mp4,Normal,,1,1323.0
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos037_x264.mp4,Normal,,1,449.0
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos038_x264.mp4,Normal,,1,2971.0
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos039_x264.mp4,Normal,,1,1792.0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos040_x264.mp4,Normal,,1,956.0
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos043_x264.mp4,Normal,,1,1732.0
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos044_x264.mp4,Normal,,1,2511.0
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos045_x264.mp4,Normal,,1,1548.0
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos046_x264.mp4,Normal,,1,26957.0
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos047_x264.mp4,Normal,,1,7129.0
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos049_x264.mp4,Normal,,1,5495.0
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos052_x264.mp4,Normal,,1,320.0
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos053_x264.mp4,Normal,,1,399.0
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos054_x264.mp4,Normal,,1,1976.0
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos055_x264.mp4,Normal,,1,251.0
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos057_x264.mp4,Normal,,1,3785.0
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos058_x264.mp4,Normal,,1,989.0
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos060_x264.mp4,Normal,,1,3072.0
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos061_x264.mp4,Normal,,1,17693.0
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos062_x264.mp4,Normal,,1,1573.0
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos064_x264.mp4,Normal,,1,2334.0
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos065_x264.mp4,Normal,,1,866.0
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos066_x264.mp4,Normal,,1,1008.0
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos068_x264.mp4,Normal,,1,1882.0
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos069_x264.mp4,Normal,,1,923.0
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos071_x264.mp4,Normal,,1,871.0
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos072_x264.mp4,Normal,,1,952.0
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos073_x264.mp4,Normal,,1,1628.0
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos074_x264.mp4,Normal,,1,2040.0
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos075_x264.mp4,Normal,,1,3397.0
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos076_x264.mp4,Normal,,1,3072.0
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos077_x264.mp4,Normal,,1,2806.0
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos078_x264.mp4,Normal,,1,2134.0
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos079_x264.mp4,Normal,,1,2001.0
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos080_x264.mp4,Normal,,1,2344.0
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos081_x264.mp4,Normal,,1,1623.0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos082_x264.mp4,Normal,,1,1198.0
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos083_x264.mp4,Normal,,1,586.0
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos084_x264.mp4,Normal,,1,27456.0
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos085_x264.mp4,Normal,,1,5172.0
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos086_x264.mp4,Normal,,1,3391.0
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos087_x264.mp4,Normal,,1,34704.0
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos088_x264.mp4,Normal,,1,2477.0
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos089_x264.mp4,Normal,,1,35.0
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos090_x264.mp4,Normal,,1,41090.0
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos091_x264.mp4,Normal,,1,19769.0
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos092_x264.mp4,Normal,,1,1800.0
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos093_x264.mp4,Normal,,1,1740.0
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos094_x264.mp4,Normal,,1,1740.0
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos095_x264.mp4,Normal,,1,1047.0
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos096_x264.mp4,Normal,,1,779.0
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos097_x264.mp4,Normal,,1,4746.0
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos098_x264.mp4,Normal,,1,3353.0
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos099_x264.mp4,Normal,,1,2075.0
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos101_x264.mp4,Normal,,1,1538.0
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos102_x264.mp4,Normal,,1,1029.0
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos103_x264.mp4,Normal,,1,742.0
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos104_x264.mp4,Normal,,1,689.0
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos105_x264.mp4,Normal,,1,716.0
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos106_x264.mp4,Normal,,1,1944.0
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos107_x264.mp4,Normal,,1,3601.0
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos108_x264.mp4,Normal,,1,1772.0
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos109_x264.mp4,Normal,,1,1722.0
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos110_x264.mp4,Normal,,1,3132.0
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos111_x264.mp4,Normal,,1,20371.0
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos112_x264.mp4,Normal,,1,816.0
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos113_x264.mp4,Normal,,1,694.0
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos114_x264.mp4,Normal,,1,1787.0
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos115_x264.mp4,Normal,,1,299.0
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos116_x264.mp4,Normal,,1,4531.0
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos117_x264.mp4,Normal,,1,1176.0
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos118_x264.mp4,Normal,,1,948.0
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos119_x264.mp4,Normal,,1,3869.0
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos120_x264.mp4,Normal,,1,1481.0
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos121_x264.mp4,Normal,,1,1158.0
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos122_x264.mp4,Normal,,1,1893.0
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos123_x264.mp4,Normal,,1,19.0
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos124_x264.mp4,Normal,,1,1394.0
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos125_x264.mp4,Normal,,1,3121.0
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos126_x264.mp4,Normal,,1,2808.0
